,time,PK
1137,1137,145.83600717177845
1138,1138,143.22005501169713
1139,1139,140.65102725205384
1140,1140,138.12808217275403
1141,1141,135.65039315230106
1142,1142,133.21714839696327
1143,1143,130.82755067479562
1144,1144,128.48081705443127
1145,1145,126.17617864856526
1146,1146,123.91288036203058
1147,1147,121.69018064440039
1148,1148,119.50735124702459
1149,1149,117.36367698442528
1150,1150,115.25845549997229
1151,1151,113.19099703576181
1152,1152,111.1606242066231
1153,1153,109.16667177817986
1154,1154,107.20848644889051
1155,1155,105.28542663600018
1156,1156,103.39686226533166
1157,1157,101.5421745648466
1158,1158,99.72075586191033
1159,1159,97.93200938419282
1160,1160,96.17534906414156
1161,1161,94.45019934696188
1162,1162,92.75599500204018
1163,1163,91.09218093775152
1164,1164,89.45821201958918
1165,1165,87.85355289155497
1166,1166,86.2776778007547
1167,1167,84.7300704251401
1168,1168,83.21022370433988
1169,1169,81.71763967352587
1170,1170,80.25182930025889
1171,1171,78.8123123242616
1172,1172,77.39861710006511
1173,1173,76.01028044247852
1174,1174,74.64684747482988
1175,1175,73.30787147993048
1176,1176,71.99291375371098
1177,1177,70.70154346148388
1178,1178,69.43333749678463
1179,1179,68.18788034274431
1180,1180,66.96476393594808
1181,1181,65.76358753273765
1182,1182,64.58395757791145
1183,1183,63.42548757577784
1184,1184,62.2877979635253
1185,1185,61.170515986859876
1186,1186,60.07327557787675
1187,1187,58.99571723512048
1188,1188,57.93748790579805
1189,1189,56.898240870103265
1190,1190,55.877635627617686
1191,1191,54.87533778574811
1192,1192,53.89101895016598
1193,1193,52.92435661721147
1194,1194,51.97503406822826
1195,1195,51.04274026579289
1196,1196,50.127169751806484
1197,1197,49.22802254741354
1198,1198,48.34500405471693
1199,1199,47.477824960254814
